snid,Discovery Mag,Redshift,Filter ,Following?,TNS class,Got Template?,CCD,RA,DEC,Comment,Classification Comment,Host Redshift,Days since first obs,Days since Discovery,Discovery Source,Mat Comment,YSE Field,MWEBV,Galaxy Type,Galaxy Host Name,discovery date,first obs date,Class Group,Comment,set date,estimated peak,Days since Peak,link
CS1,,,,FINISHED,spec ia,NO,,48.3,-20.44,,,,,,,,,,,,,,,,,,,
CS2,,,,FINISHED,spec ia,NO,,48.3,-22.64,,,,,,,,,,,,,,,,,,,
CS3,,,,FINISHED,spec ia,NO,,48.3,-18.24,,,,,,,,,,,,,,,,,,,
CS4,,,,FINISHED,spec ia,NO,,50.5,-20.44,,,,,,,,,,,,,,,,,,,
CS5,,,,FINISHED,spec ia,NO,,46.1,-20.44,,,,,,,,,,,,,,,,,,,
Shapley_Skymapper,,,,YES,spec ia,NO,,203,-31.5,,,,,,,,,,,,,,,,,,,
2021dha,19.623,0.080206,g-ZTF,FINISHED,spec ia,NO,9,172.9102667,14.0762639,,,0.080131,99,685,ZTF,,523.D.a,,Spiral?,SDSS J113137.85+140438.4,2021-02-17 9:54:05,2021-02-19,UCSC,,,,,
2021dev,19.4876,0.054224,g-ZTF,FINISHED,spec ia ,NO,11,162.6006244,0.9269222,,,0.054224,99,685,ZTF,,418.F.a  ,,Elliptical,WISEA J105024.42+005538.7,2021-02-17 7:37:31,2021-02-19,ZTF,,,,,
2021ckc,20.5197,0.053072,g-ZTF,FINISHED,spec ia,NO,6? pointing issue,178.6487242,25.3834417,,,0.053072,99,695,ZTF,,575.B.a,,Elliptical,2MASX J11543586+2522554,2021-02-07 11:45:39,2021-02-19,ZTF,,,,,
2021cym,19.34,0.04,,LOST,spec ia,NO,16,124.5537832,10.8902444,,,-,,691,ZTF,,1511.B.a,,Elliptical,-,2021-02-11 5:05:17,?,ZTF,,,,,
2021clw,16.7,0.0234,g-Sloan,FINISHED,spec ia,YES,21,87.83308,-50.5825389,,,0.023389,99,692,ASAS-SN,,?,,Spiral,NGC 2115,2021-02-10 3:50:24,2021-02-19,ePESSTO+,,,,,
2021cyn,20.45,0.06,g-ZTF,FINISHED,spec ia,YES,36,123.4545647,-12.1159861,,,-,99,693,ZTF,,415.A.a,,Elliptical?,-,2021-02-09 6:34:34,2021-02-19,ZTF,,,,,
2021dch,18.244,0.020165,cyan-ATLAS,FINISHED,spec ia,NO,22? pointing issue,196.3490056,29.509636,,,-,99,686,ATLAS,,577.A.21inl_21dch,,Elliptical,-,2021-02-16 11:48:29,2021-02-19,SCAT,,,,,
2021dhg,20.1085,0.001361,,ABANDONED,Nova,NO,22? pointing issue,194.1987521,21.647986,,,0.001361,99,687,ZTF,,577.B.a,,Spiral,MESSIER 064,2021-02-15 9:38:42,2021-02-19,Atapin+,,,,,
2021dib,20.5943,0.086,,ABANDONED,spec ia,NO,28? pointing issue,173.7361174,9.038658,,,-,99,685,ZTF,,523.C.a,,Elliptical?,SDSS J113456.67+090218.4,2021-02-17 8:06:37,2021-02-19,ePESSTO+,,,,,
2021dgu,20.05,,,ABANDONED,?,NO,23? pointing issue,186.3813201,3.437056,,,-,99,685,Pan-STARRS1,,474.E.a,,spiral,-,2021-02-16 13:50:53,2021-02-19,?,,,,,
2021cjb,19.49,0.071186,,LOST,spec ia,NO,35,211.5058916,-7.772315,,,-,99,694,ZTF,,376.2020esm.a,,Elliptical,-,2021-02-07 12:34:34,2021-02-19,ZTF,,,,,
2021cjf,18.61,0.040508,,LOST,spec ia,NO,16? pointing issue,37.96530069,2.050254138,,,-,,693,ATLAS,,401.B.a,,spiral,-,2021-02-09 6:43:12,?,ZTF,,,,,
2021cxr,19.415,,,ABANDONED,?,NO,28? pointing issue,52.0691886,-20.2237,,,-,,690,ATLAS,,253.B.a,,Elliptical,-,2021-02-12 5:55:41,?,?,,,,,
2021dnl,19.418,0.0556,r-ZTF,FINISHED,spec ia,NO,53,221.762429,0.475708,,,0.0558111,99,682,ZTF,,415.A.a,,spiral,SDSS J144704.01+002844.6,2021-02-20 8:36:03,2021-02-23,TCD,,,,,
2021dov,18.14,0.012797,g-ZTF,FINISHED,spec ia,YES,29,134.0779465,-0.4421419762,,,-,99,680,ZTF,,415.B.a,,Elliptical?,-,2021-02-22 6:36:00,2021-02-23,SCAT,,,,,
2021dep,17,0.036805,g-Sloan,FINISHED,spec ia,NO,42,211.0527318,27.62614525,,,0.036805,99,684,ASAS-SN,,674.E.a,,spiral,KUG 1401+278,2021-02-18 8:52:48,2021-02-26,ASAS-SN,,,,,
2021ddh,18.939,0.036,cyan-ATLAS,FINISHED,spec ia,YES,36,129.8713198,-1.408058568,,,-,99,685,ATLAS,,415.A.b,,spiral,-,2021-02-17 10:12:00,2021-02-23,TCD,,,,,
2021dcu,18.266,0.041798,cyan-ATLAS,FINISHED,spec ia,NO,42,242.0259532,25.48373103,,,-,99,685,ATLAS,,632.C.a,,Elliptical?,-,2021-02-16 13:45:07,2021-02-23,TCD,,,,,
2021dlb,18.5278,0.033416,g-ZTF,FINISHED,spec ia,NO,41,223.2790397,3.537317514,,,0.033416,99,682,ZTF,,428.B.a,,Elliptical,2MASX J14530723+0332171,2021-02-20 10:08:32,2021-02-26,SCAT,,,,,
2021dsi,18.93,0.0766,,ABANDONED,spec ia,NO,10,179.8795067,-1.146456667,,,-,,679,ATLAS,,?,,Elliptical?,-,2021-02-23 10:23:31,2021-03-04,SCAT,,,,,
2021drc,18.58,0.040571,r-ZTF,FINISHED,spec ia,NO,47,171.9545038,21.38672869,,,-,99,679,ZTF,,?,,Spiral?,-,2021-02-23 8:28:19,2021-02-23,ZTF,,,,,https://www.wis-tns.org/object/2021hku
2021chy,21.85,,,ABANDONED,?,NO,28,183.692886,13.33140088,,,-,,695,Pan-STARRS1,,525.D.a,,spiral,-,2021-02-07 11:45:36,2021-02-19,?,,,,,
2021gmk,17.968,0.041,orange-ATLAS,FINISHED,spec ia,YES,11,91.86167429,-45.004135,,,-,99,654,ATLAS,,?,,Elliptical,-,2021-03-20 5:29:46,2021-03-24,ePESSTO+,,,,,
2021hfq,18.85,0.08,G-Gaia,FINISHED,spec ia,YES,33,119.47875,-67.731431,,,-,99,646,GaiaAlerts,,?,,?,-,2021-03-28 10:42:14,2021-03-30,ePESSTO+,,,,,
2021hem,19.9872,0.035,r-ZTF,FINISHED,spec ia,NO,40,245.3167114,14.5526557,,,-,99,650,ZTF,,583.A.a,,Elliptical?,-,2021-03-24 10:05:20,2021-03-30,,,,,,
2021hdu,19.25,0.058,,ABANDON,spec ia,NO,46,319.0668575,5.2465474,,,-,,649,ZTF,,?,,elliptical,-,2021-03-24 12:31:41,2021-03-30,?,missed first two epochs due to bad weather,,,,
2021hef,18.79,,,ABANDON,?,NO,30,107.0982151,-23.7996225,,,-,,649,ZTF,,?,,?,-,2021-03-25 3:30:14,2021-03-30,?,,,,,
2021hjc,18.81,0.05369,r-ZTF,FINISHED,spec ia,YES,10,141.3886776,-24.7649249,,,-,99,644,ZTF,,?,,?,-,2021-03-30 5:32:38,2021-03-30,?,,,,,
2021hed,19.2,,,ABANDON,?,NO,34,208.6036427,23.6766484,,,-,,650,ZTF,,?,,Elliptical,-,2021-03-24 6:50:23,2021-03-30,?,missed peak?,,,,
2021hcz,15.43,,0.001769,ABANDON,?,NO,27,54.874625,-18.6917,,,-,,649,GaiaAlerts,,?,,Elliptical,-,2021-03-24 23:36:58,2021-03-30,?,,,,,
2021hjb,18.785,0.06651,orange-ATLAS,FINISHED,spec ia,YES,22,133.9395421,16.9246338,,,-,99,644,ATLAS,"the classification is 'robotic', with a 92% accuracy rate",?,,Elliptical,-,2021-03-30 7:52:19,2021-03-30,ZTF,reddened?,,,,
2021hiz,17.7093,0.003319,g-ZTF,FINISHED,spec ia,NO,23,186.4236464,7.228405121,,,0.003319,99,644,ZTF,,?,,Spiral,IC 3322A,2021-03-30 8:36:49,2021-03-30,UCSC,SHARED with YSE,,,,
2021hiv,18.38,0.023,,ABANDON,SN II,NO,41,192.2743496,-12.2076946,,,-,,647,ZTF,,?,,Elliptical?,-,2021-03-27 8:05:17,2021-03-30,?,,,,,
2021hku,16.7,0.011,,ABANDON,SN Ic-BL,NO,34,308.00797,-53.74952,,,0.010908,,643,ASAS-SN,,?,,spiral,ESO 186-IG 059,2021-03-31 8:23:59,2021-04-02,ePESSTO+,,,,,
2021hep,17.9292,0.034,,ABANDON,spec Ia,NO,33,107.8189134,4.98006815,,,-,,646,ZTF,,?,,Elliptical?,WISEA J071116.49+045850.4,2021-03-28 4:12:12,2021-03-30,None,typo caused to drop??,,,,
2021grd,18.7988,,r-ZTF,FINISHED,spec Ia,YES,11,129.4269574,-11.1879023,,,0.053447,99,656,ZTF,,?,,Elliptical,WISEA J083742.46-111117.5,2021-03-18 5:17:47,2021-03-21,?,,,,,
2021ghc,19.669,0.046217,orange-ATLAS,FINISHED,spec ia,YES,34,149.1374525,0.752317185,,,-,99,655,ATLAS,,?,,Elliptical,-,2021-03-19 8:44:10,2021-03-21,SIRAH,,,,,
2021fna,19.135,0.079,orange-ATLAS,FINISHED,spec ia,YES,9,154.0947855,-23.1994468,,,-,99,660,ATLAS,,?,,Elliptical,-,2021-03-14 8:15:22,2021-03-23,ePESSTO+,,,,,
2021gkz,19.4037,,,ABANDON,?,NO,26,179.0925558,30.545875,,,0.076926,,655,ZTF,,?,,Elliptical,WISEA J115622.08+303237.5,2021-03-19 8:37:45,2021-03-21,?,,,,,
2021gcw,18.8364,0.081438,,ABANDON,spec ia,NO,16,197.1282227,16.12499827,,,0.081438,,656,ZTF,,?,,spiral,WISEA J130830.53+160730.1,2021-03-18 6:50:50,2021-03-21,ZTF,barely caught peak and then accidentally dropped,,,,
2021gyh,20.21,0.08,,ABANDON,spec ia,NO,53,195.966087,-3.4517458,,,-,,654,Pan-STARRS1,,423.C.a,,Elliptical,-,2021-03-20 9:59:02,2021-03-27,YSE,missed peak,,,,
2021gkb,19.5326,0.06939,g-ZTF,FINISHED,spec ia,NO,30,164.4807248,-13.7907718,,,0.069395,99,655,ZTF,,?,,Elliptical,WISEA J105755.42-134727.2,2021-03-19 6:33:13,2021-03-24,ZTF,,,,,
2021fxy,16.9,0.0094,Clear-,FINISHED,spec ia,NO,34,198.2565721,-19.51251762,,,-,99,656,NONE?,,423.E.a.2021fxy,,Elliptical,NGC5022,2021-03-17 17:23:37,2021-03-21,SIRAH,,,,,
2021foh,18.2,0.022,orange-ATLAS,FINISHED,spec ia,NO,41,200.1703818,-17.10931636,,,-,99,659,ATLAS,,?,,Elliptical,-,2021-03-15 10:50:53,2021-03-23,ePESSTO+,,,,,
2021fqb,20.4,0.035,L-GOTO,FINISHED,spec ia,NO,49,227.774625,5.107269,,,-,99,660,GOTO,,?,,Elliptical,-,2021-03-14 4:19:22,2021-03-21,GOTO,,,,,
2021gwa,20.1448,0.07036,g-ZTF,FINISHED,spec ia,NO,23,235.6545,6.854539,,,0.070355,99,656,ZTF,,?,,2 Ellipticals?!,WISEA J154237.48+065124.5,2021-03-18 11:59:44,2021-03-23,ZTF,,,,,
2021gez,19.72,0.03206,cyan-ATLAS,FINISHED,spec ia,NO,6,245.5417896,21.22222736,,,-,99,655,ATLAS,,583.F.a,,Elliptical?,-,2021-03-18 13:23:31,2021-03-23,ZTF,,,,,
2021fuf,18.069,0.064,,ABANDON,spec ia,NO,36,144.52917,-18.9275425,,,-,,658,ATLAS,,?,,Elliptical?,-,2021-03-16 10:33:36,2021-03-21,TCD,missed peak?,,,,
2021gno,18.2017,0.006211,,ABANDON,spec 1b,NO,40,183.0428978,13.2491751,,,-,,654,ZTF,,?,,spiral,-,2021-03-20 5:38:54,2021-03-23,UCSC,,,,,
2021ftc,19.419,,,ABANDON,?,NO,52,217.036086,2.126932,,,-,,659,ATLAS,,?,,Elliptical,-,2021-03-15 11:32:38,2021-03-23,?,,,,,
2021fof,18.35,0.04,orange-ATLAS,FINISHED,spec ia,NO,17,212.0533103,-8.832710317,,,-,99,659,ATLAS,,?,,Elliptical,-,2021-03-15 11:58:34,2021-03-21,SCAT,,,,,
2021gqc,18.95,0.047,orange-ATLAS,FINISHED,spec ia,NO,43,226.949792,-10.247161,,,-,99,654,ATLAS,,?,,Elliptical,-,2021-03-19 12:12:58,2021-03-23,ZTF,,,,,
2021gwn,18.031,0.048,orange-ATLAS,FINISHED,spec ia,YES,48,161.79996,-29.38623,,,-,99,652,ATLAS,,?,,Elliptical,-,2021-03-22 10:04:48,2021-03-27,SCAT,,,,,
2021hru,20.1654,,,ABANDON,?,NO,20,146.2138738,-12.68326575,,,-,,643,ZTF,it's too faint to be a Ia in our redshift range,?,,Elliptical,WISEA J094452.02-124059.1,2021-03-31 4:03:16,2021-04-05,?,,,,,
2021hze,19.6545,,,ABANDON,?,NO,30,157.3385335,-16.6027629,,,-,,640,ZTF,,?,,Elliptical,WISEA J102921.07-163609.3,2021-04-03 3:41:19,2021-04-05,?,,,,,
2021ied,19.9666,,,ABANDONED,spec ia,NO,,245.7204035,25.624883,,,0.1114918,,641,ZTF,,?,,Elliptical,SDSS J162253.21+253728.3,2021-04-02 8:39:49,,ePESSTO,,,,,
2021hji,19.9553,0.057,g-ZTF,FINISHED,spec ia,NO,41,252.171356,21.99722575,,,0.057739,99,646,ZTF,,?,,Eliptical maybe ,WISEA J164841.04+215950.8,2021-03-28 11:35:12,2021-04-05,ePESSTO+,,,,,
2021hon,18.748,,,ABANDONED,?,NO,49,89.02804667,-32.79206333,,,-,,642,ATLAS,,?,,Spiral,-,2021-04-01 5:48:29,2021-04-02,?,,,,,
2021hkf,18.82,0.02,,ABANDONED,spec 2,NO,22,176.0969894,8.1781768,,,-,,645,ZTF,,?,,Spiral,-,2021-03-29 6:08:38,2021-04-02,ePESSTO+,,,,,
2021hvo,17.907,0.051,orange-ATLAS,FINISHED,spec ia,NO,22,200.7138947,-40.77670824,,,-,99,640,ATLAS,,?,,?,-,2021-04-03 10:45:07,2021-04-05,ePESSTO+,,,,,
2021htw,18.033,0.08,,ABANDONED,spec ia,NO,43,88.373036,-35.035284,,,-,,640,ATLAS,,?,,Elliptical,-,2021-04-03 5:31:12,2021-04-05,ePESSTO+,idk why,,,,
2021ibo,19.26,0.058,r-ZTF,FINISHED,spec ia,YES,23,136.1089968,8.012786188,,,-,99,641,ZTF,,,,?,-,2021-04-02,2021-04-08,ZTF,,,,,
2021hvq,18.46,,,ABANDONED,?,NO,26,165.887925,-34.33562167,,,-,,640,ATLAS,,,,?,-,2021-04-03,2021-04-08,?,barely caught peak and not confirmed,,,,
2021hup,18.78,0.049,g-ZTF,FINISHED,spec ia,NO,5,178.5248434,-6.6015876,,,-,99,642,ZTF,,,,Elliptical,-,2021-04-01,2021-04-08,ZTF,,,,,
2021ipf,19.581,0.055735,g-ZTF,FINISHED,spec ia,NO,40,174.460788,-7.228356,,,0.055735,99,637,ZTF,,,,Elliptical,6dF J1137507-071341,2021-04-06,2021-04-08,ePESSTO+,,,,,
2021ihz,19.9694,0.06976,r-ZTF,FINISHED,spec ia,NO,52,228.3638399,25.20666325,,,0.069972,99,640,ZTF,,,,Spiral,UGC 09770,2021-04-03,2021-04-08,SIRAH,,,,,
2021hwk,18.9903,0.041,r-ZTF,FINISHED,spec ia,NO,11,214.7613339,-7.3905934,,,-,99,640,ZTF,,,,Elliptical,LEDA 1019808,2021-04-03,2021-04-08,ePESSTO+,,,,,
2021ipb,20.992,0.036912,g-ZTF,FINISHED,spec ia,NO,9,240.8874486,14.55224117,,,-,99,637,ZTF,,,,Elliptical?,-,2021-04-06,2021-04-08,ZTF,,,,,
2021igt,19.712,0.075382,cyan-ATLAS,FINISHED,spec ia,NO,54,191.2505377,21.14171747,,,-,99,638,ATLAS,,,,Elliptical,-,2021-04-05 9:17:17,2021-04-11,ZTF,,,,,
2021ipk,19.598,,,ABANDON,?,NO,17,184.3791209,-14.18198488,,,-,,635,ATLAS,,,,Elliptical,-,2021-04-08 10:14:53,2021-04-14,?,skip on 04/14,,,,
2021inj,19.3333,0.041,g-ZTF,FINISHED,spec ia,NO,16,241.4124943,3.071941517,,,0.041,99,636,ZTF,,,,Spiral,UGC 10184,2021-04-07 10:36:17,2021-04-11,ePESSTO+,,,,,
2021ipj,19.815,0.11,,ABANDON,SN Ia-91T-like,NO,,164.9488375,-7.0077056,,,-,,635,ATLAS,,,,Elliptical,-,2021-04-08 8:52:48,,YSE,skip on 04/14. missed peak,,,,
2021ill,19.242,0.056,cyan-ATLAS,FINISHED,spec ia,YES,29,139.938917,-30.877989,,,-,99,636,ATLAS,,,,Elliptical?,-,2021-04-07 7:29:17,2021-04-11,ePESSTO+,,,,,
2021ify,20.4655,0.056,r-ZTF,FINISHED,spec ia,NO,27,261.7237293,13.17884771,,,-,99,640,ZTF,,,,Elliptical,-,2021-04-03 11:06:15,2021-04-11,ePESSTO+,,,,,
2021iov,19.297,0.053944,cyan-ATLAS,FINISHED,spec ia,YES,34,141.6618652,-7.087174,,,-,99,635,ATLAS,,,,Spiral,-,2021-04-08 7:58:05,2021-04-14,ZTF,,,,,
2021ixi,19.465,0.02,,ABANDON,SN Ia-91T-like,NO,,262.8155363,5.4395577,,,-,,633,ZTF,,,,?,WISEA J173116.20+052625.4,2021-04-10 9:59:41,,ZTF,91t like,,,,
2021ita,20.679,0.154,,ABANDON,spec ia ,NO,,186.4950889,7.235303575,,,-,,640,ZTF,,,,Elliptical,SDSS J122558.81+071407.0,2021-04-03 7:08:01,,UCSC,,,,,
2021jad,15.419,0.0055,cyan-ATLAS,FINISHED,spec ia,YES,36,83.342405,-21.95181813,,,-,99,632,ATLAS,,257.B.a,,Spiral,-,2021-04-11 5:36:58,2021-04-12,ePESSTO+,,,,,
2021jap,20.5412,0.03,g-ZTF,FINISHED,spec ia,NO,6,163.7665753,-8.7458692,,,-,99,634,ZTF,,,,Elliptical,LEDA 999713,2021-04-09 5:33:53,2021-04-14,ZTF,,,,,
2021iuk,19.769,0.08,cyan-ATLAS,FINISHED,spec ia,NO,43,186.4935911,6.740841507,,,-,99,634,ATLAS,,,,Elliptical?,-,2021-04-09 10:27:50,2021-04-14,UCSC,,,,,
2021haz,17.7157,,,YSE,?,NO,36,235.4718119,10.1050809,,,-,,650,ZTF,,531.E.a,,Elliptical,SDSS J154153.12+100620.2,2021-03-24 8:24:12,2021-03-30,?,,,,,
2021dnm,20.113,0.046105,,ABANDONED,spec ia,NO,10,189.3508894,23.09353965,,,0.0460705,,682,ZTF,,575.A.a,,Elliptical,SDSS J123724.03+230539.1,2021-02-20 8:55:51,2021-02-26,ZTF,,,,,
2021jwl,20.3337,0.038,r-ZTF,FINISHED,spec ia,NO,20,233.8927522,5.392282441,,,0.03839,99,630,ZTF,,,,Spiral,WISEA J153534.43+052335.0,2021-04-13 10:29:04,2021-04-17,ePESSTO+,,,,,
2021juw,18.59,0.039,G-Gaia,FINISHED,spec ia,YES,33,296.771708,-20.2032,,,-,99,630,GaiaAlerts,,,,Elliptical,-,2021-04-12 14:58:34,2021-04-17,ePESSTO+,,,,,
2021jvf,18.548,0.0277,,ABANDON,SN Ic,NO,15,310.9930243,-20.67492143,,,-,,627,ATLAS,,,,Spiral,-,2021-04-15 14:28:19,2021-04-17,ePESSTO+,,,,,
2021jva,18.095,,,ABANDON,?,NO,26,317.99525,-21.86744429,,,-,99,627,ATLAS,,,,Elliptical,-,2021-04-15 14:31:12,2021-04-17,?,,,,,
2021jvs,18.9906,0.021,g-ZTF,FINISHED,spec ia,NO,37,224.4366965,6.6243519,,,0.026892,99,627,ZTF,,531.2021jvs.a,,Spiral,UGC 09625,2021-04-16 8:43:58,2021-04-17,ePESSTO+,,,,,
2021jkd,20.2267,0.077,g-ZTF,FINISHED,spec ia,NO,16,232.5318687,-0.565278137,,,0.077222,99,633,ZTF,,428.F.a,,Elliptical,WISEA J153007.52-003359.4,2021-04-10 9:33:39,2021-04-17,YSE,,,,,
