snid,Discovery Mag,Redshift,Filter ,Following?,TNS class,Got Template?,CCD,RA,DEC,Comment,Classification Comment,Host Redshift,Days since first obs,Days since Discovery,Discovery Source,Mat Comment,YSE Field,MWEBV,Galaxy Type,Galaxy Host Name,discovery date,first obs date,Class Group,Comment,set date,estimated peak,Days since Peak,link
2021jtk,20.693,0.054,,ABANDONED,spec ia,NO,53,151.805704,14.773089,,,-,,634,ZTF,,,,?,-,2021-04-09 4:58:34,2021-04-17,ZTF,bad weather missed peak,,,,
2021jys,19.272,0.036,orange-ATLAS,FINISHED,spec ia,NO,23,135.3058235,10.43738805,,,-,99,626,ATLAS,,,,Elliptical,-,2021-04-17 6:37:26,2021-04-20,ZTF,,,,,
2021jze,19.19,0.0471,g-Sloan,FINISHED,spec ia,NO,10,154.972375,-3.7354,,,-,99,627,Pan-STARRS1,,418.A.a,,Elliptical?,-,2021-04-16 6:02:53,2021-04-21,UCSC,,,,,
2021jof,20.2574,0.11,,NON IA YSE,SN Ia-91T-like,NO,33,242.843729,28.87310219,,,0.11066,,630,ZTF,,632.D.a,,Elliptical?,SDSS J161122.81+285219.1,2021-04-13 10:27:03,2021-03-30,YSE,,,,,
2021kmz,17.2,0.019937,,ABANDON,?,NO,57,346.224417,-6.542339,,,-,99,619,GaiaAlerts,,,,Spiral,-,2021-04-24 8:35:31,2021-04-27,?,,,,,
2021dur,20.2794,,,NON IA YSE,?,NO,16,216.0668873,2.867768118,,,-,,679,ZTF,,477.E.a,,Elliptical?,SDSS J142415.90+025202.0,2021-02-23 11:33:44,2021-04-24,?,,,,,
2021jpk,19.2565,0.038,,NON IA YSE,SN Ibn,NO,29,219.7501026,12.66945045,,,0.037978,,630,ZTF,,477.D.a,,Spiral,WISEA J143900.45+124018.5,2021-04-13 6:57:29,2021-04-24,adH0cc,,,,,
2021khn,19.247,0.072,orange-ATLAS,FINISHED,spec ia,NO,5,195.7992455,-6.663225455,,,-,99,624,ATLAS,,,,Elliptical,-,2021-04-19 9:40:19,2021-04-27,TCD,,,,,
2021knh,18.445,0.03,g-ZTF,FINISHED,spec ia,YES,40,137.5359706,-27.62405638,,,-,99,618,ZTF,,,,Elliptical,-,2021-04-25 4:04:12,2021-04-28,?,,,,,
2021ksm,19.077,0.08,,ABANDON,spec ia,NO,7,173.74497,20.63678,,,-,,614,ATLAS,,,,Elliptical?,-,2021-04-29 9:08:38,2021-05-02,?,,,,,
2021kpu,19.048,0.069,orange-ATLAS,FINISHED,spec ia,NO,20,231.09059,22.42031,,,-,99,613,ATLAS,,583.2021kpu.a,,Elliptical,-,2021-04-29 12:33:07,2021-05-02,ZTF,,,,,
2021koq,17.84,0.020538,orange-ATLAS,FINISHED,spec ia,NO,17,274.0042325,6.7517646,,,-,99,618,ATLAS,,,,Elliptical,-,2021-04-25 7:27:56,2021-05-01,?,,,,,
2021koj,18.053,0.014303,,ABANDON,SN II,NO,58,125.392975,-13.3523417,,,-,,615,ATLAS,,415.A.2021koj,,Elliptical,-,2021-04-28 5:57:07,2021-04-28,Global SN Project,,,,,
2021kvp,17,,,ABANDON,?,NO,,99.9698792,-54.6513694,,,0.035111,,611,ASAS-SN,,,,?,WISEA J063952.03-543901.3,2021-05-01 18:57:36,,?,,,,,
2021kom,17.978,0.04505,orange-ATLAS,FINISHED,spec ia,NO,17,156.2094917,3.562125,,,-,99,615,ATLAS,,,,Elliptical?,,2021-04-28 8:51:22,2021-05-05,SCAT,,,,,
2021kly,18.8382,0.04423,r-ZTF,FINISHED,spec ia,NO,54,126.2581417,13.5348083,,,0.04420635,99,619,ZTF,,,,Spiral,SDSS J082501.33+133213.5,2021-04-24 4:11:40,2021-05-05,ZTF,,,,,
2021kut,19.4724,0.0313620009,r-ZTF,FINISHED,spec ia,NO,57,157.8740542,6.2426417,,,0.031362,99,612,ZTF,,468.F.2021jut,,Spiral,2MASX J10312956+0614383,2021-05-01 4:05:46,2021-05-05,ZTF,,,,,
2021law,19.746,0.057679,r-ZTF,FINISHED,spec ia,YES,54,141.0346583,3.9352694,,,0.0576505,99,611,ZTF,,,,Elliptical,SDSS J092408.53+035605.5,2021-05-02 5:00:23,2021-05-05,?,,,,,
2021kre,18.9832,0.07692,g-ZTF,FINISHED,spec ia,NO,6,206.2201375,-7.1171167,,,0.07692,99,613,ZTF,,,,Elliptical,WISEA J134452.28-070706.0,2021-04-30 5:06:45,2021-05-05,?,,,,,
2021kxf,20.1151,,g-ZTF,FINISHED,spec ia,NO,58,204.4481125,1.3292694,,,0.07897077,99,611,ZTF,,,,Spiral?,SDSS J133747.76+011946.8,2021-05-02 6:34:38,2021-05-05,?,,,,,
2021kbj,20.63,0.13,r-Sloan,FINISHED,spec ia,NO,,238.5924249,24.4904165,,,-,99,611,Pan-STARRS1,,632.A,,Elliptical,-,2021-05-02,2021-05-02,YSE,,,,,
2021log,20.0874,0.14,g-ZTF,FINISHED,spec ia,NO,,229.8669292,13.8495111,,,0.141978,99,608,ZTF,,531.D,,Elliptical,WISEA J151928.06+135058.1,2021-05-05 8:58:36,2021-05-05,?,,,,,
2021lnf,18.34,0.038934,r-ZTF,FINISHED,spec ia,YES,37,144.5076958,-16.8587639,,,-,99,609,ZTF,,365.A,,Elliptical i guess,-,2021-05-04 3:59:02,2021-05-08,ZTF,,,,,
2021lat,19.07,0.0338979997,r-ZTF,FINISHED,spec ia,NO,5,220.224125,24.9716583,,,-,99,609,ZTF,,629.A.2021lat,,Elliptical,-,2021-05-04 9:26:39,2021-05-08,ZTF,,,,,
2021low,19.86,0.021958,r-ZTF,FINISHED,spec ia,NO,54,176.1927667,20.1262,,,-,99,607,ZTF,,575.B.a,,Spiral,-,2021-05-06 5:35:31,2021-05-05,Global SN Project,,,,,
2021ltk,,0.013643,,ABANDON,II,NO,14,211.4078958,-39.2007056,,,-,99,592,None,,181.A.2021ltk,,?,-,2021-05-21 0:00:00,2021-05-11,UCSC,,,,,
2021lxb,21.46,0.0259,g-Sloan,FINISHED,spec ia,NO,28,195.4943601,28.00854142,,,-,99,604,Pan-STARRS1,,577.A.21inl_21lxb,,Elliptical,-,2021-05-09 6:33:07,2021-05-11,UCSC,,,,,
2021yrz,20.77,0.068,g-ZTF,FINISHED,spec ia,NO,22,338.9579292,20.0756167,,,-,99,480,ZTF,,-,,Elliptical?,-,2021-09-10 5:11:02,2021-09-16,ZTF,,,,,
2021yzz,19.29,0.0533,g-ZTF,FINISHED,spec ia,NO,53,331.1591875,-20.2386222,,,-,99,477,ZTF,,-,,Elliptical,-,2021-09-13 8:41:14,2021-09-16,none,,,,,
2021yuj,19.277,0.047563,r-ZTF,FINISHED,spec ia,NO,39,298.3817875,-22.7994944,setting,,-,99,477,ZTF,,-,,Spiral ,-,2021-09-13 4:01:55,2021-09-19,ePESSTO+,,,,,
2021yyq,18.121,0.0452,,ABANDON,phot ia,NO,,92.711,-43.8808278,,,,99,"9,999",,,,,,,,,,,,,,
2021ypa,19.99,0.03438,g-ZTF,FINISHED,spec ia,NO,21,68.9090708,-13.2230667,,,-,99,481,ZTF,,-,,Elliptical ,-,2021-09-09 10:35:53,2021-09-16,ePESSTO+,,,,,
2021yry,20.04,0.08,,ABANDON,spec ia,NO,,314.3261208,-15.2536194,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2021ywa,19.51,0.06744,g-ZTF,FINISHED,spec ia,NO,40,57.8525375,-17.3287417,,,-,99,478,ZTF,,-,,Elliptical,-,2021-09-12 11:34:33,2021-09-16,ZTF,,,,,
2021ymn,19.3,0.051,g-ZTF,FINISHED,spec ia,NO,33,77.7731125,-17.9236833,,,-,99,480,ZTF,,-,,Spiral ,-,2021-09-10 11:04:58,2021-09-16,ePESSTO+,,,,,
2021ywf,20.03,0.02825,,ABANDON,Ibc,NO,,78.5457833,1.8811944,abandoned,,,99,"9,999",,,,,,,,,,,,,,
2021ysa,19.258,0.0658,,ABANDON,spec ia,NO,,49.603425,-41.6867528,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2021zax,19.3286,0.04,r-ZTF,FINISHED,spec ia,NO,30,334.2772083,13.3664361,setting,,0.08806,99,474,ZTF,,-,,Elliptical,ARK 556,2021-09-16 10:04:38,2021-09-22,ZTF,,,,,
2021zfs,16.195,0.019623,orange-ATLAS,FINISHED,spec ia,NO,19,323.1242917,5.3463,,,-,99,469,ATLAS,,-,,Elliptical,-,2021-09-21 9:20:10,2021-09-22,None,,,,,
2021zet,18.18,0.032,,ABANDON,phot ia,NO,,26.3468792,-42.7002806,not a ia!!!,,,99,"9,999",,,,,,,,,,,,,,
2021zdx,19.12,0.0715,w-P1,FINISHED,spec ia,NO,30,46.7690667,-15.4262806,,,-,99,471,Pan-STARRS1,,-,,Elliptical??,-,2021-09-18 13:56:38,2021-09-23,ZTF,,,,,
2021zgf,17.518,0.054,orange-ATLAS,FINISHED,spec ia,NO,5,26.3468792,-42.7002806,,,-,99,468,ATLAS,,-,,Elliptical,-,2021-09-22 10:58:05,2021-09-23,ePESSTO+,,,,,
2021zfr,19.57,0.032,r-ZTF,FINISHED,spec ia,NO,15,45.131475,-14.9557111,,,-,99,470,ZTF,,-,,Spiral?,-,2021-09-20 9:36:00,2021-09-28,ZTF,,,,,
2021zzu,19.75,0.037,,ABANDON,phot ia,NO,,325.7726625,-17.5440611,just get color,,,99,"9,999",,,,,,,,,,,,,,
2021zqo,18.51,0.067,r-ZTF,FINISHED,spec ia,NO,42,44.775275,-18.671425,,,-,99,463,ZTF,,-,,Elliptical,-,2021-09-27 8:02:24,2021-10-01,ZTF,,,,,
2021zxf,19.73,,,ABANDON,phot ia,NO,,999,999,,,,99,"9,999",,,,,,,,,,,,,,
2021zwc,19.8839,,,ABANDON,phot ia,NO,,999,999,,,,99,"9,999",,,,,,,,,,,,,,
2021zxd,19.65,,,ABANDON,phot ia,NO,,999,999,,,,99,"9,999",,,,,,,,,,,,,,
2021zsz,18.59,0.035746,orange-ATLAS,FINISHED,spec ia,NO,34,92.6387958,-14.5388917,,,-,99,462,ATLAS,,-,,Elliptical,-,2021-09-27 14:39:50,2021-10-01,ePESSTO+	,,,,,
2021aabw,18.572,0.032,orange-ATLAS,FINISHED,spec ia,NO,8,82.409425,-23.9926389,,,-,99,459,ATLAS,,-,,Spiral,-,2021-09-30 12:57:36,2021-10-04,ePESSTO+	,,,,,
2021aaga,17.387,0.04,orange-ATLAS,FINISHED,spec ia,NO,19,84.953725,-40.9772083,,,-,99,459,ATLAS,,-,,?,-,2021-09-30 13:50:53,2021-10-04,ePESSTO+	,,,,,
2021aafz,18.492,0.07,orange-ATLAS,FINISHED,spec ia,NO,36,31.0776667,-44.7529778,,,-,99,460,ATLAS,,-,,Spiral?,-,2021-09-30 9:54:43,2021-10-04,ePESSTO+	,,,,,
2021aaic,19.1252,0.058,,ABANDON,spec ia,NO,,48.2128208,-13.7018556,didnt catch,,,99,"9,999",,,,,,,,,,,,,,
2021aare,19.24,0.0404,,ABANDON,91bg,NO,,90.9168,-26.6632389,,,,99,"9,999",,,,,,,,,,,,,,
2021aatq,19.028,0.06,orange-ATLAS,FINISHED,spec ia,NO,1,114.1306625,-1.5881806,,,-,99,452,ATLAS,,-,,Spiral,-,2021-10-07 14:05:17,2021-10-10,ePESSTO+	,,,,,
2021aazj,19.89,0.062,r-ZTF,FINISHED,spec ia,NO,19,74.1835958,-16.6487833,,,-,99,458,ZTF,,-,,Elliptical,-,2021-10-02 10:30:43,2021-10-10,ZTF,,,,,
2021abds,21.71,0.07,w-P1,FINISHED,spec ia,NO,3,356.7795,-15.5336944,,,-,99,457,"Pan-STARRS1",,-,,Elliptical?,-,2021-10-03 7:04:48,2021-10-13,ePESSTO+	,,,,,
2021abcl,19.0749,,,ABANDON,phot ia,NO,,339.5715458,-21.1383833,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2021aaqb,18.531,0.04,,ABANDON,spec ia,NO,,1.6583875,-34.9042194,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2021aazk,18.94,0.065,,ABANDON,spec ia,NO,,359.4546375,-9.7203667,CAUGHT AT MOON,,,99,"9,999",,,,,,,,,,,,,,
2021abko,16.9,0.015908,g-Sloan,FINISHED,spec ia,NO,20,30.5301625,23.5501722,,,0.015908,99,445,"ASAS-SN",,-,,Elliptical,"IC 0190",2021-10-14 12:28:48,2021-10-16,ePESSTO+	,,,,,
2021abmp,18.279,0.023259,orange-ATLAS,FINISHED,spec ia,NO,9,11.1765208,-38.1838472,,,-,99,445,ATLAS,,-,,Spiral?,-,2021-10-15 7:35:02,2021-10-17,SCAT,,,,,
2021abiu,18.9464,0.054,g-ZTF,FINISHED,spec ia,NO,60,119.1854292,-2.9945333,,,0.053934,99,447,ZTF,,-,,Elliptical,WISEA J075644.15-025937.5,2021-10-13 11:30:16,2021-10-16,ePESSTO+	,,,,,
2021ablx,18.573,0.0325,,ABANDON,phot ia,NO,,73.8193771,-22.3110258,,,,99,"9,999",,,,,,,,,,,,,,
2021abuz,19.31,0.06499,,ABANDON,spec ia,NO,,63.0622917,-26.1426583,perhaps 91T,,,99,"9,999",,,,,,,,,,,,,,
2021abva,19.56,,,ABANDON,nonia,NO,,68.309675,-31.9856139,FBT,,,99,"9,999",,,,,,,,,,,,,,
2021abxh,18.008,0.05504,,ABANDON,spec ia,NO,,141.6558,-21.4029278,bad weather missed,,,99,"9,999",,,,,,,,,,,,,,
2021abze,16.632,0.0148,,ABANDON,phot ia,NO,,10.8844083,14.3429111,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2021abzo,19.4648,0.0675,,ABANDON,spec ia,NO,,72.460825,0.5669444,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2021aceo,18.566,0.048,orange-ATLAS,FINISHED,spec ia,NO,7,136.3544458,-7.8145278,,,-,99,434,ATLAS,,-,,Spiral,-,2021-10-25 14:39:50,2021-10-31,ePESSTO+	,,,,,
2021abam,19.3978,0.049,g-ZTF,FINISHED,spec ia,NO,,17.05106602,-19.78996421,THIS IS IN YSE FIELD,,-,99,450,ZTF,,,,Elliptical,WISEA J010812.21-194723.2,2021-10-10 8:31:37,,None,,,,,
2021achy,20.12,0.08,w-P1,FINISHED,SN II,NO,,329.8673453,2.643973041,THIS IS IN YSE FIELD,,-,99,433,Pan-STARRS1,,,,Elliptical,-,2021-10-27 5:02:24,,UCSC	,,,,,
2021acfj,20.3,0.054,,ABANDON,phot ia,NO,,36.3443391,-7.8408442,just get color,,,99,"9,999",,,,,,,,,,,,,,
2021acnx,18.762,0.029,orange-ATLAS,FINISHED,spec ia,NO,36,70.57395,6.8758417,bright star nearby. reduce exposure time.,,-,99,433,ATLAS,,-,,Elliptical?,-,2021-10-27 11:13:55,2021-10-3,ZTF,,,,,
2021aclv,17.28,0.018279,g-ZTF,FINISHED,spec ia,NO,29,14.4807125,-5.1317389,16th mag,,-,99,430,ZTF,,-,,SPIRAL,-,2021-10-30 5:08:10,2021-10-31,ZTF,,,,,
2021acgk,19.67,0.076,,ABANDON,spec ia,NO,,4.8397708,15.2829833,setting missed,,,99,"9,999",,,,,,,,,,,,,,
2021acnn,18.13,0.043,,ABANDON,spec ia,NO,,100.9431458,21.3862528,pretty far north. missed,,,99,"9,999",,,,,,,,,,,,,,
2021addd,18.8075,0.037396,r-ZTF,FINISHED,spec ia ,NO,54,48.742625,4.9075111,elliptical,,0.037396,99,426,ZTF,,-,,Elliptical,WISEA J031458.34+045428.2,2021-11-03 6:48:00,2021-11-03,ZTF,,,,,
2021acxb,20.77,0.0641,w-P1,FINISHED,spec ia,NO,26,49.9027958,-27.4940333,elliptical,,-,99,430,"Pan-STARRS1",,-,,Elliptical,-,2021-10-30 10:46:34,2021-11-03,DEbass,,,,,
2021acwr,19.77,0.103,,ABANDON,spec ia,NO,45,13.4399,1.9556556,elliptical,,-,99,430,Pan-STARRS1,,-,,Elliptical,-,2021-10-30 7:00:29,2021-11-03,ZTF,,,,,
2021adlv,19.17,0.033,r-ZTF,FINISHED,Spec ia ,NO,22,127.7659917,-4.1942167,elliptical,,-,99,424,ZTF,,,,Elliptical,-,2021-11-05 11:35:53,2021-11-09,UCSC,,,,,
2021adlz,17.51,0.029,r-ZTF,FINISHED,spec ia,NO,7,157.5367,12.0613944,,,-,99,426,ZTF,,,,Elliptical?,-,2021-11-03 11:28:19,2021-11-06,ZTF,,,,,
2021acnt,17.358,0.008,orange-ATLAS,FINISHED,spec ia,NO,4,145.4285,-28.2024889,z=.008,,-,99,433,ATLAS,,,,Elliptical,-,2021-10-26 14:52:48,2021-11-06,ePESSTO+	,,,,,
2021adov,19.59,,,ABANDON,phot ia,NO,,15.9667958,-1.7150667,elliptical,,-,99,425,ZTF,,,,Elliptical,-,2021-11-04 6:20:10,,?,,,,,
2021adlt,18.782,0.021,cyan-ATLAS,FINISHED,spec ia,NO,38,69.7994958,6.3734389,,,-,99,425,ATLAS,,-,,Elliptical,-,2021-11-04 11:34:05,2021-11-09,ePESSTO+,,,,,
2021adga,20.08,0.052,,ABANDON,spec ia,NO,,11.9148958,-5.7386111,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2021aefx,17.2488,0.005,Clear-,FINISHED,spec ia,NO,35,64.9721667,-54.9479444,z=0.005,,-,99,417,DLT40,,,,Spiral,NGC1566,2021-11-11 12:30:44,2021-11-13,Global SN Project,,,,,
2021adoz,20.53,0.056,g-ZTF,FINISHED,spec ia,NO,10,125.4689042,8.0814861,get on 13th,,-,99,425,ZTF,,,,Elliptical,-,2021-11-04 10:42:14,2021-11-13,None,,,,,
2021aden,20.4052,0.084,,ABANDON,spec ia,NO,,3.9248667,12.8116111,first half,,,99,"9,999",,,,,,,,,,,,,,
2021aess,19.8345,0.007,,ABANDON,phot ia,NO,,53.450525,-19.4957306,interesting. possibly faint,,-,99,415,ZTF,,,,Spiral?,-,2021-11-14 6:33:55,,,,,,,
2021aemv,19.54,,,ABANDON,phot ia,NO,49,113.5307708,19.2479722,just get color,,-,99,416,ZTF,,,,Spiral,-,2021-11-13 9:07:12,2021-11-15,,,,,,
2021adug,21.29,0.0735,w-P1,FINISHED,spec ia,NO,51,13.5491042,-14.9698444,barely caught,,-,99,423,Pan-STARRS1,,,,Elliptical,-,2021-11-06 6:14:24,2021-11-16,DEbass,,,,,
2021aeca,19.0776,0.052,g-ZTF,FINISHED,spec ia,NO,50,124.6304333,-14.7222833,barely caught (-1.7)?,,0.048137,99,420,ZTF,,,,Elliptical,WISEA J081831.26-144319.0,2021-11-09 11:32:48,2021-11-16,ZTF,,,,,
2021ackd,20.76,0.049658,,ABANDON,spec ia,NO,,21.3857333,8.6186944,first half,,,99,"9,999",,,,,,,,,,,,,,
2021aexy,18.41,0.039,g-ZTF,FINISHED,spec ia,NO,4,48.9743625,-23.0448222,-1.8,,-,99,410,ZTF,,,,Spiral?,-,2021-11-19 6:33:07,2021-11-27,ePESSTO+,,,,,
2021afeb,19.9,0.0553,i-Sloan,FINISHED,spec ia,NO,21,15.068499,-15.2983343,,,-,99,407,Pan-STARRS1,,,,Elliptical,-,2021-11-22 6:02:53,2021-11-27,UCSC,,,,,
2021afue,18.85,0.04223,r-ZTF,FINISHED,spec ia,NO,41,154.4560625,-7.4067611,,,-,99,397,ZTF,,,,Elliptical,-,2021-12-02 9:36:00,2021-12-03,ZTF,,,,,
2021agbv,18.315,0.052,orange-ATLAS,FINISHED,spec ia,NO,22,29.167725,-14.130075,,,-,99,396,ATLAS,,,,Spiral?,-,2021-12-03 7:43:41,2021-12-06,ATLAS,,,,,
2021agep,17.6,0.02,g-Sloan,FINISHED,spec ia,NO,,39.7933917,1.1433528,,,0.020522,99,"9,999",ASAS-SN,,,,Elliptical?,WISEA J023910.60+010836.1,,2021-12-09 5:16:48,ASAS-SN,,,,,
2021agey,17.399,0.024,,ABANDON,spec ia,NO,51,24.5886667,-15.8131722,missed,,-,99,388,ATLAS,,,,Elliptical,-,2021-12-11 7:00:29,2021-12-15,ePESSTO+,,,,,
2021aghx,18.01,0.017722,,ABANDON,ib,NO,,330.465625,-22.4887389,,,-,99,385,GaiaAlerts,,,,Spiral,-,2021-12-14 8:49:55,,ZTF,,,,,
2021aghw,17.78,0.0415,,ABANDON,-,NO,53,70.1809167,-36.6847389,missed peak,,-,99,385,GaiaAlerts,,,,Elliptical,-,2021-12-14 7:33:36,2021-12-15,DEbass	,,,,,
2021aggc,17.53,0.034782,,FINISHED,phot ia,NO,,50.4161083,-6.636325,,,-,99,387,ATLAS,,,,Spiral,-,2021-12-12 7:40:48,,,,,,,
