snid,Discovery Mag,Redshift,Filter ,Following?,TNS class,Got Template?,CCD,RA,DEC,Comment,Classification Comment,Host Redshift,Days since first obs,Days since Discovery,Discovery Source,Mat Comment,YSE Field,MWEBV,Galaxy Type,Galaxy Host Name,discovery date,first obs date,Class Group,Comment,set date,estimated peak,Days since Peak,link
2021aggs,18.566,,,ABANDON,phot ia,NO,51,175.7062833,18.8879722,,,-,99,385,ATLAS,,,,Spiral,-,2021-12-13 14:36:58,2021-12-15,,,,,,
2021aggu,17.187,0.029,orange-ATLAS,FINISHED,spec ia,NO,,136.88,18.4360306,SHARED WITH YSE,,-,99,385,ATLAS,,YSE21aggu,,Spiral,-,2021-12-13 12:40:19,,TMTS,,,,,
2021agfq,18.619,0.039,,FINISHED,SN II,NO,47,164.7807583,1.8894889,SHARED WITH YSE,,-,99,386,ATLAS,,YSE21agfq,,Elliptical?,-,2021-12-12 14:22:34,2021-12-18,,,,,,
2021agjd,17.537,0.044,orange-ATLAS,FINISHED,spec ia,NO,20,11.8689958,14.7528639,hit elevation limit,,-,99,382,ATLAS,,,,Elliptical?,-,2021-12-17 5:55:41,2021-12-18,ZTF,,,,,
2021agle,17.152,0.017,,ABANDON,SN II,NO,,30.5450083,-28.6473,,,-,99,378,ATLAS,,,,Spiral,-,2021-12-21 8:54:14,,,,,,,
2021aglf,17.983,0.048,orange-ATLAS,FINISHED,spec ia,NO,16,22.5680375,20.6004056,,,-,99,378,ATLAS,,,,Elliptical,-,2021-12-21 9:25:55,2021-12-21,,,,,,
2021aglk,17.274,0.037,orange-ATLAS,FINISHED,spec ia ,NO,6,98.2307917,-36.0344306,,,-,99,377,ATLAS,,,,,-,2021-12-21 12:12:58,2021-12-22,None,,,,,
2022qi,19.03,0.021,,ABANDON,SN II,DONTGET,,97.94959057,-17.62162187,,,,99,"9,999",,,,,,,,,,,,,,
2022hrs,15,0.0047,Clear-,FINISHED,spec ia,NO,11,190.8930625,11.5766306,14th mag,,,99,261,ZTF,,,,Spiral,NGC4647,2022-04-16 14:50:40,2022-04-20,ZTF,,,,,
2022hqs,19.4337,0.026,r-ZTF,FINISHED,spec ia,NO,33,165.4670625,-12.4880444,,,0.026031,99,267,ZTF,,,,Elliptical,MCG -02-28-040,2022-04-11 6:00:19,2022-04-20,ZTF,,,,,
2022hss,18.215,,orange-ATLAS,ABANDON,phot ia,NO,25,186.4099785,7.1925114,,,,99,260,ATLAS,,,,Elliptical,,2022-04-18 5:04:57,2022-04-20,Pan-STARRS	,,,,,
2022hql,18.541,0.023,,ABANDON,SN II,NO,54,207.0258792,12.0749639,,,,99,"9,999",,,,,,,,2022-04-21,,,,,,
2022huw,0.044607,18.32,g-ZTF,FINISHED,spec ia,NO,10,149.1949458,11.90865,,,,99,259,ZTF,,,,Spiral?,,2022-04-19 6:10:05,2022-04-23,,,,,,
2022ihc,18.658,,orange-ATLAS,ABANDON,phot ia,NO,,147.6171,-21.8068,,,,99,253,ATLAS,,,,,,2022-04-25 2:01:06,,ZTF,,,,,
2022iea,18.875,0.0426,orange-ATLAS,ABANDON,phot ia,NO,,205.40633,14.29357,,,,99,255,ATLAS,,,,Elliptical,,2022-04-23 8:31:40,,ZTF,,,,,
2022idx,18.672,0.0141,cyan-ATLAS,ABANDON,91T,NO,,193.30072,-6.38518,low priority,,,99,255,ATLAS,,,,spiral ,,2022-04-23 9:54:27,,ZTF,,,,,
2022ikc,19.62,0.0343,r-ZTF,ABANDON,SN II,NO,,220.0350833,0.9069694,elliptical,,,99,254,ZTF,,,,Elliptical,,2022-04-24 7:33:36,,ATLAS,,,,,
2022iem,18.852,,orange-ATLAS,FINISHED,spec ia,NO,50,262.7129792,5.866225,,,,99,254,ATLAS,,,,Elliptical?,,2022-04-23 12:42:55,2022-06-07,ZTF,,,,,
2022iwt,16.825,0.012,orange-ATLAS,ABANDON,SN II,NO,,351.65554,-81.90785,z=0.012 GET SPEC!,,,99,"9,999",,,,,,,,,,,,,,
2022irq,19.51,,,ABANDON,phot ia,NO,,171.316125,-2.0777139,missed,,,99,"9,999",,,,,,,,,,,,,,
2022isb,20.91,0.077198,,ABANDON,spec ia,NO,,227.6094263,6.006556806,too late,,,99,"9,999",,,,,,,,,,,,,,
2022ied,19.456,0.051,,ABANDON,spec ia,NO,,194.9053643,5.61465525,too late,,,99,"9,999",,,,,,,,,,,,,,
2022itd,19.6572,0.06,g-ZTF,FINISHED,spec ia,NO,18,273.9674167,12.0377472,elliptical ,,,99,250,ZTF,,,,Elliptical,SDSS J181552.02+120216.5,2022-04-28 11:04:18,2022-05-02,,,,,,
2022jkx,18.819,0.022,,ABANDON,phot ia,NO,,205.0812333,-23.8543306,big galaxy,,,99,"9,999",,,,,,,,,,,,,,
2022jkn,20.7262,,g-ZTF,ABANDON,phot ia,NO,45,156.70105,16.9176472,early green,,,99,248,ZTF,,,,Elliptical,SDSS J102648.41+165511.1,2022-04-30 5:07:49,2022-05-05,ALeRCE,,,,,
2022jmn,16.2,,g-Sloan,ABANDON,phot ia,NO,,20.7676708,-43.9146889,elliptical ,,0.022185,99,241,ASAS-SN,,,,,ESO 244- G 024,2022-05-07 10:04:48,,ASAS-SN	,,,,,
2022jmr,18.464,0.04,orange-ATLAS,FINISHED,spec ia,NO,41,315.0588917,-24.1144667,,,,99,241,ATLAS,,,,Elliptical,,2022-05-07 9:04:15,2022-06-20,ATLAS,,,,,
2022jsb,19.46,,"r-ZTF
",ABANDON,phot ia,NO,,204.672075,9.0632944,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2022joe,19.82,,,ABANDON,phot ia,NO,,217.3360833,-22.9360806,nearby big galaxy,,,99,"9,999",,,,,,,,,,,,,,
2022jpq,16.34,,,ABANDON,phot ia,NO,,209.477875,-29.3131111,16mag. spiral,,,99,"9,999",,,,,,,,,,,,,,
2022jqr,19.24,0.094,,ABANDON,spec ia,NO,,313.1799208,-7.2523278,too high z,,,99,"9,999",,,,,,,,,,,,,,
2022jpy,18.6496,,,ABANDON,phot ia,NO,,154.7396667,-13.1872389,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022jpx,17.3509,0.015,,ABANDON,phot ia,NO,,152.5416625,-11.0805556,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022jli,14.4,0.006,,ABANDON,phot ia,NO,,8.6883333,-8.3902778,,,,99,"9,999",,,,,,,,,,,,,,
2022jxa,18.78,,,ABANDON,phot ia,NO,,132.7919083,18.800375,setting,,,99,"9,999",,,,,,,,,,,,,,
2022juw,18.59,0.028,,ABANDON,II,NO,,127.6311,18.2038389,setting,,,99,"9,999",,,,,,,,,,,,,,
2022jnh,19.2147,0.04,,ABANDON,IIP,NO,,242.9028833,4.882425,,,0.04,99,"9,999",,,,,,,,,,,,,,
2022jnr,19.6477,0.035,r-ZTF,FINISHED,spec ia,NO,51,225.664475,17.2398,,,,99,240,ZTF,,,,Elliptical,,2022-05-08 7:29:17,2022-05-14,ZTF,,,,,
2022jqg,19.3451,0.0377959982,,ABANDON,spec ia,NO,,234.7707375,21.7075222,bad obs,,,99,"9,999",,,,,,,,,,,,,,
2022jru,19.3,,,ABANDON,phot ia,NO,,216.6171583,11.1747972,"close to briht star, not clearly rising",,,99,"9,999",,,,,,,,,,,,,,
2022jut,18.9971,0.034129,g-ZTF,FINISHED,spec ia,NO,57,241.4584542,17.4798278,,,,99,237,ZTF,,,,Elliptical,,2022-05-11 7:15:24,2022-05-17,Pan-STARRS	,,,,,
2022jzx,16.888,0.017,,YES,II,NO,,15.5410708,-4.23515,17thmag https://star.pst.qub.ac.uk/sne/atlas4/candidate/1010210010041405500/,,,99,"9,999",,,,,,,,,,,,,,
2022jzy,,0.006,,YES,Ic,NO,,8.690375,-8.386675,14th mag https://star.pst.qub.ac.uk/sne/atlas4/candidate/1003445540082309300/,,0.006,99,"9,999",,,,,,,,,,,,,,
2022kad,17.861,0.01991,,ABANDON,II,NO,,224.6805042,11.6308111,"early, just get color",,0.01991,99,"9,999",,,,,,,,,,,,,,
2022jzb,19.24,0.045291,r-ZTF,FINISHED,spec ia,NO,36,184.09655,-18.5541972,elliptical,,,99,234,ZTF,,,,Elliptical,,2022-05-14 5:32:38,2022-05-17,ZTF,,,,,
2022kcc,19.79,0.0633,r-ZTF,ABANDON,phot ia,NO,12,173.2481667,-5.2344111,elliptical,,,99,239,ZTF,,,,Elliptical,,2022-05-09 4:59:31,2022-05-02,ATLAS,,,,,
2022kck,19.78,0.046999,g-ZTF,FINISHED,spec ia,NO,13,188.2814292,-14.490175,just get color,,,99,232,ZTF,,,,Elliptical,,2022-05-16 5:32:38,2022-05-20,ePESSTO+	,,,,,
2022kap,19.86,0.076,,ABANDON,spec ia,NO,,173.3484,12.8099972,missed,,,99,"9,999",,,,,,,,,,,,,,
2022kft,19.3965,0.046,r-ZTF,FINISHED,spec ia,NO,30,174.369025,-10.8982722,just get color,,,99,228,ZTF,,,,Elliptical ,WISEA J113728.45-105352.3,2022-05-20 4:11:40,2022-05-23,ZTF,,,,,
2022kkg,18.5797,0.04144,r-ZTF,FINISHED,spec ia,NO,58,305.8165625,20.2161,elliptical,,,99,226,ZTF,,,,Elliptical ,WISEA J202316.49+201301.4,2022-05-22 10:21:12,2022-05-23,ePESSTO+	,,,,,
2022kkf,19.1095,,,ABANDON,phot ia,NO,,287.7956417,-24.3974194,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022kjq,19.73,0.071483,,ABANDON,phot ia,NO,,224.8946,-23.1819583,missed,,,99,"9,999",,,,,,,,,,,,,,
2022kur,18.909,0.037783,,ABANDON,phot ia,NO,,231.6550333,-37.3694389,,,,99,"9,999",,,,,,,,,,,,,,
2022kpy,18.9216,0.056195,,ABANDON,spec ia,NO,,9.1345042,19.3985028,peaked???,,,99,"9,999",,,,,,,,,,,,,,
2022kmp,19.091,0.059003,,ABANDON,spec ia,NO,,177.6020208,22.7136861,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2022kjl,18.36,0.031465,,FINISHED,spec ia,NO,59,210.5093708,-16.540525,,,,99,226,Pan-STARRS,,,,Elliptical ,,2022-05-22 8:29:34,2022-05-26,SCAT	,,,,,
2022lax,20,0.058,,FINISHED,spec ia,NO,27,216.2111917,-8.7529444,,,,99,223,ZTF,,,,Elliptical ,,2022-05-25 8:09:36,2022-05-29,Global SN Project,,,,,
2022knm,17.88,0.04,,ABANDON,spec ia,NO,,201.2681167,-24.6568889,only -1 days and north,,,99,"9,999",,,,,,,,,,,,,,
2022lex,18.776,0.08,,ABANDON,spec ia,NO,,341.5625781,-7.957060625,Missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022lco,18.85,0.07,,ABANDON,spec ia,NO,,303.6008479,-12.54597916,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022lkt,18.7984,0.077,g-ZTF,ABANDON,spec ia,NO,14,208.9466542,4.1633333,bad luck,,0.079504,99,217,ZTF,,,,Elliptical ,WISEA J135547.09+040948.3,2022-05-31 7:10:20,2022-06-07,ZTF,,,,,
2022mhe,17.994,0.02874,cyan-ATLAS,FINISHED,spec ia,NO,34,352.0268208,8.7624667,,,,99,209,ATLAS,,,,Elliptical ,,2022-06-07 13:45:15,2022-07-03,SCAT	,,,,,
2022mcs,20.57,0.070083,g-ZTF,ABANDON,phot ia,NO,,257.8404792,14.5735222,just get color,,,99,213,ZTF,,,,Elliptical ,,2022-06-04 7:36:29,,,,,,,
2022mit,17.68,0.03,w-P1,ABANDON,phot ia,NO,,314.7308333,-27.4200722,just get color,,,99,208,Pan-STARRS,,,,Elliptical ?,,2022-06-08 13:39:07,,,,,,,
2022mma,19.431,0.044,,YES,SN IIn,NO,,219.7562792,15.9866167,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022moc,18.55,0.049,orange-ATLAS,ABANDON,spec ia,NO,,356.4331792,-24.5538,missed peak,,,99,206,ATLAS,,,,Elliptical ?,,2022-06-11 8:54:16,,,,,,,
2022mop,20.45,,w-P1,ABANDON,phot ia,NO,,352.7133792,-2.942725,just get color,,,99,205,Pan-STARRS,,,,Elliptical ,,2022-06-11 13:59:06,,,,,,,
2022mvc,18.26,0.035027,orange-ATLAS,ABANDON,spec ia,NO,,232.5523542,7.7653417,bad weather,,,99,201,ATLAS,,,,Elliptical ,,2022-06-16 9:53:02,,,,,,,
2022mvb,18.428,0.02958,orange-ATLAS,FINISHED,spec ia,NO,24,240.5391042,-6.4345278,,,,99,201,ATLAS,,,,Elliptical ,,2022-06-16 10:01:00,2022-06-18,,,,,,
2022mxv,18.249,0.014,,ABANDON,II,NO,,357.7712292,20.1525861,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022mjk,18.5,0.018,,ABANDON,phot ia,NO,,21.4223375,1.7614389,nearby elliptical,,,99,"9,999",,,,,,,,,,,,,,
2022myp,17.527,0.02633,orange-ATLAS,FINISHED,spec ia,NO,40,205.4382875,-25.7934472,elliptical. -7days on Jun19,,,99,198,ATLAS,,,,Elliptical ,,2022-06-19 1:21:15,2022-07-03,,,,,,
2022nag,18.748,0.020954,g-ZTF,FINISHED,spec ia,NO,57,271.2527167,9.4799583,,,0.020954,99,200,ZTF,,,,Elliptical ,CGCG 084-015,2022-06-17 7:54:04,2022-06-20,,,,,,
2022mzz,18.712,0.052374,r-ZTF,ABANDON,spec ia,NO,,206.8317042,21.8329972,missed peak,,0.05237393,99,200,ZTF,,,,Spiral,SDSS J134719.26+215001.7,2022-06-17 5:08:54,,,,,,,
2022nah,17.81,0.021435,,ABANDON,phot ia,NO,,11.7371125,-21.8471222,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022mya,18.8674,0.030431,SN Ib,ABANDON,Ib,NO,,260.2835583,16.0590528,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022nbm,19.4508,0.057912,g-ZTF,FINISHED,spec ia,NO,8,335.1092333,5.9918028,just get color,,,99,199,ZTF,,,,Elliptical,WISEA J222026.16+055930.4,2022-06-18 9:37:44,2022-06-20,ZTF,,,,,
2022nbi,18.17,0.030179,,ABANDON,spec ia,NO,,322.3029583,0.6209194,weathered out,,,99,"9,999",,,,,,,,,,,,,,
2022ngd,18.624,0.04,orange-ATLAS,ABANDON,spec ia,NO,,16.9383375,14.4222889,,,,99,195,ATLAS,,,,??,,2022-06-21 13:52:36,,SCAT,,,,,
2022ncc,19.32,0.055,,ABANDON,SN II,NO,,211.4136167,20.6411917,SN,,,99,"9,999",,,,,,,,,,,,,,
2022niw,19.69,0.032872,g-ZTF,ABANDON,phot ia,NO,,239.3199792,19.4744944,just get color,,0.032872,99,194,ZTF,,,,Elliptical?,WISEA J155716.50+192818.5,2022-06-23 6:42:00,,ATLAS,,,,,
2022nim,20.3653,0.042,g-ZTF,FINISHED,spec ia,NO,52,299.111275,-16.3695694,,,,99,196,ZTF,,,,Elliptical?,WISEA J195626.19-162214.8,2022-06-21 10:34:49,2022-07-03,ZTF,,,,,
2022nrk,20.2834,0.039681,g-ZTF,FINISHED,spec ia,NO,22,346.9560208,8.4905861,,,,99,190,ZTF,,,,Elliptical,,2022-06-27 9:22:37,2022-07-03,ZTF,,,,,
2022ocl,20.2929,0.07395,g-ZTF,ABANDON,phot ia,NO,20,199.9484583,0.3042111,elliptical,,0.07395035,99,189,ZTF,,,,Elliptical,SDSS J131947.42+001812.9,2022-06-28 5:10:32,2022-07-04,ALeRCE	,,,,,
2022oao,18.827,0.0497,orange-ATLAS,ABANDON,spec ia,NO,,198.66435,21.6540222,-8days,,,99,187,ATLAS,,,,Spiral?,,2022-06-30 7:48:16,,UCSC	,,,,,
2022ofp,20.5229,0.07,g-ZTF,ABANDON,photia,NO,,341.0140292,10.3030944,get color,,,99,186,ZTF,,,,Elliptical?,,2022-07-01 10:14:13,,?,,,,,
2022ogt,18.556,0.021415,orange-ATLAS,ABANDON,phot ia,NO,,201.7541542,-11.8879972,get color/elliptical,,,99,182,ATLAS,,,,Elliptical?,,2022-07-04 18:12:08,,?,,,,,
2022ogu,17.839,0.020704,cyan-ATLAS,ABANDON,spec ia ,NO,,301.1404792,-39.1190944,get color. 16th mag. ,,,99,184,ATLAS,,,,?,,2022-07-03 4:35:29,,SCAT	,,,,,
2022ooq,17.738,0.05164,,ABANDON,spec ia,NO,,15.8920917,-0.3551083,-2 days?,,,99,"9,999",,,,,,,,,,,,,,
2022oru,18.7564,0.035368,,ABANDON,spec ia ,NO,,337.5567167,-10.5053417,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022osg,18.5036,0.01858,,ABANDON,spec ia ,NO,,307.4542875,-2.0280972,just get color,,,99,"9,999",,,,,,,,,,,,,,
2022pmq,,,,ABANDON,phot ia,NO,,236.8650583,-19.6785944,,,,99,"9,999",,,,,,,,,,,,,,
2022pdq,18.6983,0.034304,g-ZTF,FINISHED,spec ia,NO,,355.4707583,-8.6464194,,,0.034304,99,167,ZTF,,,,Spiral?,MCG -02-60-012,2022-07-20 10:06:32,2022-09-06,SCAT,,,,,
2022pag,,0.032,,ABANDON,spec ia,NO,,325.1713542,-7.5150167,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022ppj,20.7447,0.036827,r-ZTF,FINISHED,spec ia,NO,,12.3490167,19.9964806,,,,99,163,ZTF,,,,Elliptical,SDSS J004923.71+195939.1,2022-07-24 10:53:06,2022-09-08,ZTF,,,,,
2022pux,,,,ABANDON,II,NO,,320.2827,23.0829167,elliptical,,,99,"9,999",,,,,,,,,,,,,,
2022qku,19.01,0.025,w-P1,FINISHED,spec ia,NO,,321.7322958,-7.0169472,,,,99,154,Pan-STARRS,,,,Spiral,,2022-08-02 10:15:56,2022-09-12,SCAT,,,,,
2022qbp,19.21,0.05,r-ZTF,FINISHED,spec ia,NO,54,305.6199625,-14.7090861,,,,99,158,ZTF,,,,Elliptical,,2022-07-29 8:05:17,2022-09-12,SCAT,,,,,
2022qpp,19.689,0.013,cyan-ATLAS,FINISHED,spec ia,NO,46,291.9650125,-35.0448028,caught -2weeks,,,99,151,ATLAS,,,,?,,2022-08-04 22:45:46,2022-09-12,None,,,,,
2022qoa,20.38,0.061019,r-ZTF,FINISHED,spec ia,NO,57,334.3922958,-3.5554333,,,,99,158,ZTF,,,,Elliptical,,2022-07-29 8:23:59,2022-09-13,ZTF,,,,,
2022quf,,0.05,,ABANDON,spec ia,NO,,349.1348625,21.4064333,bad weather,,,99,"9,999",,,,,,,,,,,,,,
2022qjh,,0.037,,ABANDON,spec ia,NO,,312.8774083,-20.1702917,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022qzt,,,,ABANDON,phot ia,NO,,40.1012667,-17.2383333,longshot,,,99,"9,999",,,,,,,,,,,,,,
2022qke,19.4042,0.075,g-ZTF,FINISHED,spec ia,NO,51,16.3515,-2.3125194,,,,99,154,ZTF,,,,?,SDSS J010524.31-021844.3,2022-08-02 11:22:13,2022-09-13,DEbass	,,,,,
2022ptu,,,,ABANDON,phot ia,NO,,356.1090708,-15.7912833,missed peak,,,99,"9,999",,,,,,,,,,,,,,
2022qsp,,,,ABANDON,phot ia,NO,,41.6593167,-20.5884972,longshot,,,99,"9,999",,,,,,,,,,,,,,
2022qwx,18.429,0.024,g-ZTF,FINISHED,spec ia,NO,34,30.5333958,-20.4061,,,,99,149,ZTF,,,,Elliptical,WISEA J020208.00-202427.2,2022-08-07 10:30:05,2022-09-13,ZTF,,,,,
2022qsn,19.51,0.064,g-ZTF,FINISHED,spec ia,NO,60,40.74935,-19.1946028,,,,,,ZTF,,,,Elliptical,,2022-08-05 11:25:26,2022-09-13,ZTF,,,,,
2022qot,,0.095,,ABANDON,spec ia,NO,,334.0830633,-0.4493935,caught at moon,,,99,"9,999",,,,,,,,,,,,,,
2022rnu,19.17,0.063,g-ZTF,FINISHED,spec ia,NO,34,25.1810333,-14.4787778,,,,99,139,ZTF,,,,Eliptical?,,2022-08-17 11:29:46,2022-09-13,ZTF,,,,,
2022rky,18.34,0.029774,r-ZTF,FINISHED,spec ia,NO,39,318.6212375,-9.0476167,,,,99,138,ZTF,,,,Elliptical,,2022-08-18 7:22:05,2022-09-12,SCAT,,,,,
2022rfn,17.606,0.029,orange-ATLAS,FINISHED,spec ia,NO,59,287.8707458,-17.1854306,,,,99,143,ATLAS,,,,far to tell but it looks spiral ,,2022-08-13 9:29:33,2022-09-12,ZTF,,,,,
2022rid,,0.07,,ABANDON,spec ia,NO,,357.9420083,3.852575,missed peak,,,99,"9,999",,,,,,,,,,,,,,
